Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778371609,10,,Aggregated,3.900000,0.500000,19,22,23,24,26,29,33,42,42,42,42,87,9,19,19.065346034834477,6.745461003447417,42.17755400168244,205.20689655172413
1778371610,10,,Aggregated,4.000000,0.400000,19,22,23,24,26,29,33,42,42,42,42,88,9,19,18.976685318524357,6.745461003447417,42.17755400168244,204.5681818181818
1778371611,10,,Aggregated,3.900000,0.600000,18,22,23,24,26,29,33,42,42,42,42,92,9,18,18.857399598187918,6.745461003447417,42.17755400168244,208.54347826086956
1778371612,10,,Aggregated,4.100000,0.600000,18,22,23,24,26,29,33,42,42,42,42,98,9,18,18.94568815341514,6.745461003447417,42.17755400168244,213.89795918367346
1778371613,10,,Aggregated,3.700000,0.600000,18,21,23,23,26,27,32,33,42,42,42,101,9,18,18.878840029975606,6.745461003447417,42.17755400168244,213.3960396039604
1778371614,10,,Aggregated,3.700000,0.600000,19,21,23,23,26,27,32,33,42,42,42,104,9,18,18.896891202180434,6.745461003447417,42.17755400168244,215.76923076923077
1778371615,10,,Aggregated,4.000000,0.600000,18,21,23,23,26,27,32,33,42,42,42,109,9,18,18.74753290845013,6.745461003447417,42.17755400168244,216.05504587155963
1778371616,10,,Aggregated,3.800000,0.400000,18,21,23,23,26,29,33,36,42,42,42,112,9,18,18.930064687732997,6.745461003447417,42.17755400168244,218.1875
1778371617,10,,Aggregated,3.900000,0.400000,18,21,23,23,26,29,33,36,42,42,42,117,9,18,18.84462957284871,6.745461003447417,42.17755400168244,213.92307692307693
1778371618,10,,Aggregated,4.000000,0.300000,18,21,23,24,25,27,33,36,42,42,42,122,9,18,18.80053283624517,6.745461003447417,42.17755400168244,215.7704918032787
1778371619,10,,Aggregated,3.900000,0.300000,18,21,23,23,25,27,33,36,42,42,42,126,10,18,18.635508849420436,6.745461003447417,42.17755400168244,214.4920634920635
1778371620,10,,Aggregated,3.900000,0.300000,18,21,23,24,25,27,33,36,42,42,42,129,10,18,18.55791618616831,6.745461003447417,42.17755400168244,212.7674418604651
1778371621,10,,Aggregated,4.100000,0.100000,18,21,23,24,25,27,33,36,42,42,42,130,10,18,18.57486967699235,6.745461003447417,42.17755400168244,213.40769230769232
1778371623,10,,Aggregated,3.900000,0.100000,18,21,23,23,25,27,33,36,42,42,42,137,11,18,18.28143168618923,6.745461003447417,42.17755400168244,210.61313868613138
1778371624,10,,Aggregated,4.100000,0.100000,18,21,23,23,25,27,33,36,42,42,42,138,11,18,18.275907891317427,6.745461003447417,42.17755400168244,211.231884057971
1778371625,10,,Aggregated,3.800000,0.100000,18,21,23,23,25,26,33,36,42,42,42,142,11,18,18.26335167614571,6.745461003447417,42.17755400168244,213.6056338028169
1778371626,10,,Aggregated,3.900000,0.200000,18,21,23,23,25,26,33,36,42,42,42,146,11,18,18.189319226135698,6.745461003447417,42.17755400168244,214.5958904109589
1778371627,10,,Aggregated,3.900000,0.200000,18,21,23,23,25,26,33,36,42,42,42,146,11,18,18.189319226135698,6.745461003447417,42.17755400168244,214.5958904109589
1778371628,10,,Aggregated,3.800000,0.200000,18,21,22,23,25,26,32,36,42,42,42,154,11,18,18.141171227374823,6.745461003447417,42.17755400168244,217.62337662337663
1778371629,10,,Aggregated,3.600000,0.200000,18,21,22,23,25,26,32,36,42,42,42,157,12,18,18.034675191186228,6.745461003447417,42.17755400168244,217.94267515923568
1778371630,10,,Aggregated,3.400000,0.200000,18,20,22,23,25,26,32,36,42,42,42,160,13,18,17.866652437623998,6.745461003447417,42.17755400168244,214.5625
1778371631,10,,Aggregated,3.700000,0.200000,18,20,22,23,25,26,32,36,42,42,42,163,13,18,17.881039619760767,6.745461003447417,42.17755400168244,214.24539877300614
1778371632,10,,Aggregated,3.500000,0.300000,18,20,22,23,25,26,32,36,42,42,42,167,13,18,17.860710610902917,6.745461003447417,42.17755400168244,214.4311377245509
1778371633,10,,Aggregated,3.400000,0.300000,18,20,22,23,25,26,32,36,42,42,42,172,13,18,17.810965569879045,6.745461003447417,42.17755400168244,215.9418604651163
1778371634,10,,Aggregated,3.400000,0.300000,17,20,22,23,25,26,32,36,42,42,42,175,14,17,17.715561417280696,6.745461003447417,42.17755400168244,215.2057142857143
1778371635,10,,Aggregated,3.700000,0.300000,18,20,22,23,25,26,33,36,42,42,42,178,14,17,17.803884320344654,6.745461003447417,42.17755400168244,216.56741573033707
1778371636,10,,Aggregated,3.500000,0.200000,18,20,22,23,25,26,33,36,42,42,42,183,14,18,17.79682128970884,6.745461003447417,42.17755400168244,217.12021857923497
1778371637,10,,Aggregated,3.700000,0.300000,18,20,22,23,25,26,33,36,42,42,42,185,14,18,17.82501861087292,6.745461003447417,42.17755400168244,217.97297297297297
1778371638,10,,Aggregated,3.600000,0.300000,18,21,22,23,25,27,33,38,42,42,42,192,15,18,18.011274656373644,6.745461003447417,42.17755400168244,217.55729166666666
1778371639,10,,Aggregated,3.700000,0.300000,18,21,22,23,25,29,36,42,73,73,73,195,15,18,18.25038513854498,6.745461003447417,73.1328379988554,218.76410256410256
1778371640,10,,Aggregated,3.900000,0.300000,17,21,22,23,25,29,36,42,73,73,73,199,15,17,18.173859603099007,6.745461003447417,73.1328379988554,218.82914572864323
1778371641,10,,Aggregated,3.800000,0.400000,17,20,22,23,25,27,33,38,73,73,73,204,15,17,18.12976715194179,6.745461003447417,73.1328379988554,218.36274509803923
1778371642,10,,Aggregated,3.800000,0.300000,17,20,22,23,25,27,33,38,73,73,73,209,15,17,18.095747703310654,6.745461003447417,73.1328379988554,218.10047846889952
1778371643,10,,Aggregated,4.100000,0.200000,17,20,22,23,25,27,33,38,73,73,73,212,15,17,18.09222069809862,6.745461003447417,73.1328379988554,219.20283018867926
